// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
函数: sub_18000B7F0 (0x18000B7F0)
  调用以下函数:
    - sub_18000B7F0 (0x18000B7F0)
    - sub_18001AE10 (0x18001AE10)
    - sub_180036A90 (0x180036A90)
  被以下函数调用:
    - sub_18000C4E0 (0x18000C4E0)
    - sub_180030820 (0x180030820)
    - sub_180009D70 (0x180009D70)
    - sub_180018A30 (0x180018A30)
    - sub_18000B7F0 (0x18000B7F0)

函数: sub_18000BC80 (0x18000BC80)
  调用以下函数:
    - sub_180032460 (0x180032460)
    - sub_180031D20 (0x180031D20)
    - sub_18000BBA0 (0x18000BBA0)
    - sub_18000B000 (0x18000B000)
    - sub_18000BB30 (0x18000BB30)
    - sub_18000B0B0 (0x18000B0B0)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)
    - sub_180028950 (0x180028950)
    - sub_180008D60 (0x180008D60)

函数: sub_180032460 (0x180032460)
  调用以下函数:
    - sub_180032E90 (0x180032E90)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180012E90 (0x180012E90)
  被以下函数调用:
    - sub_18000BC80 (0x18000BC80)
    - sub_18000B220 (0x18000B220)
    - sub_1800271C0 (0x1800271C0)
    - sub_180028950 (0x180028950)
    - sub_180039350 (0x180039350)

函数: sub_18000BBA0 (0x18000BBA0)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - sub_18000B300 (0x18000B300)
  被以下函数调用:
    - sub_18000BC80 (0x18000BC80)
    - sub_180008D60 (0x180008D60)

函数: sub_18000B300 (0x18000B300)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - sub_18000B300 (0x18000B300)
    - sub_180036480 (0x180036480)
  被以下函数调用:
    - sub_18000BBA0 (0x18000BBA0)
    - sub_18000B300 (0x18000B300)

函数: sub_18000B000 (0x18000B000)
  调用以下函数:
    - sub_18000B3E0 (0x18000B3E0)
  被以下函数调用:
    - sub_18000BC80 (0x18000BC80)
    - sub_18002B810 (0x18002B810)
    - sub_180028220 (0x180028220)
    - sub_18002B3B0 (0x18002B3B0)

函数: sub_18000B3E0 (0x18000B3E0)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - sub_18000B3E0 (0x18000B3E0)
  被以下函数调用:
    - sub_18000B000 (0x18000B000)
    - sub_18002B810 (0x18002B810)
    - sub_18000B3E0 (0x18000B3E0)

函数: sub_18000BB30 (0x18000BB30)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - sub_18000AF50 (0x18000AF50)
  被以下函数调用:
    - sub_18000BC80 (0x18000BC80)
    - sub_180028950 (0x180028950)

函数: sub_18000AF50 (0x18000AF50)
  调用以下函数:
    - sub_18000B220 (0x18000B220)
  被以下函数调用:
    - sub_18000BB30 (0x18000BB30)
    - sub_180028950 (0x180028950)

函数: sub_18000B220 (0x18000B220)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - sub_18000B220 (0x18000B220)
    - sub_180032460 (0x180032460)
  被以下函数调用:
    - sub_18000AF50 (0x18000AF50)
    - sub_18000B220 (0x18000B220)
    - DispatchSmartExport (0x18000FB90)

函数: sub_18000B0B0 (0x18000B0B0)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - ?_Xlen@?$vector@PEAXV?$allocator@PEAX@std@@@std@@IEBAXXZ_0 (0x18000E440)
    - sub_18000E460 (0x18000E460)
    - sub_18000B0B0 (0x18000B0B0)
    - sub_18000B8D0 (0x18000B8D0)
  被以下函数调用:
    - sub_18000BC80 (0x18000BC80)
    - sub_18000B0B0 (0x18000B0B0)

函数: sub_180017990 (0x180017990)
  调用以下函数:
    - sub_180017F60 (0x180017F60)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: sub_180017F60 (0x180017F60)
  调用以下函数:
    - sub_1800367E0 (0x1800367E0)
    - unknown_libname_2 (0x180032540)
    - sub_1800366C0 (0x1800366C0)
    - sub_180036A90 (0x180036A90)
    - sub_1800180B0 (0x1800180B0)
  被以下函数调用:
    - sub_180017990 (0x180017990)

函数: sub_1800367E0 (0x1800367E0)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_180017F60 (0x180017F60)
    - sub_180014540 (0x180014540)
    - sub_180004150 (0x180004150)

函数: unknown_libname_2 (0x180032540)
  被以下函数调用:
    - sub_180017F60 (0x180017F60)
    - sub_180030820 (0x180030820)
    - sub_180008D60 (0x180008D60)
    - sub_18001A660 (0x18001A660)
    - sub_1800311C0 (0x1800311C0)
    - sub_180025880 (0x180025880)
    - sub_180028220 (0x180028220)
    - sub_1800051B0 (0x1800051B0)
    - sub_18002EC30 (0x18002EC30)
    - sub_180032AF0 (0x180032AF0)
    - sub_180039170 (0x180039170)
    - sub_180024C90 (0x180024C90)
    - sub_18002B190 (0x18002B190)
    - sub_180023850 (0x180023850)
    - sub_1800243B0 (0x1800243B0)
    - sub_180028950 (0x180028950)

函数: sub_1800366C0 (0x1800366C0)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_180017F60 (0x180017F60)

函数: sub_1800180B0 (0x1800180B0)
  调用以下函数:
    - sub_1800376E0 (0x1800376E0)
    - sub_180037420 (0x180037420)
    - sub_1800373A0 (0x1800373A0)
    - sub_180037000 (0x180037000)
    - sub_180036B40 (0x180036B40)
    - sub_180003F80 (0x180003F80)
    - sub_180037710 (0x180037710)
    - sub_180036F90 (0x180036F90)
    - sub_180036A90 (0x180036A90)
    - _CxxThrowException (0x18004D0DC)
  被以下函数调用:
    - sub_180017F60 (0x180017F60)

函数: sub_1800376E0 (0x1800376E0)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_1800180B0 (0x1800180B0)

函数: sub_180037420 (0x180037420)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_1800180B0 (0x1800180B0)

函数: sub_1800373A0 (0x1800373A0)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_1800180B0 (0x1800180B0)

函数: sub_180037000 (0x180037000)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_1800180B0 (0x1800180B0)

函数: sub_180036B40 (0x180036B40)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_180026160 (0x180026160)
    - sub_1800053C0 (0x1800053C0)
    - sub_1800180B0 (0x1800180B0)
    - sub_180032310 (0x180032310)
    - sub_1800051B0 (0x1800051B0)
    - sub_180023850 (0x180023850)
    - sub_1800243B0 (0x1800243B0)

函数: sub_180037710 (0x180037710)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_1800180B0 (0x1800180B0)

函数: sub_180036F90 (0x180036F90)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_1800180B0 (0x1800180B0)
    - BuildExportFilePath (0x180004C90)

函数: sub_18000DB90 (0x18000DB90)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)
    - sub_180028950 (0x180028950)

函数: _Xtime_get_ticks (0x18004BC9A)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: _Query_perf_counter (0x18004BCA0)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: _Query_perf_frequency (0x18004BCA6)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: _Thrd_sleep (0x18004BCAC)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: sub_18000DB30 (0x18000DB30)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: sub_18000DF40 (0x18000DF40)
  被以下函数调用:
    - sub_180030820 (0x180030820)
    - sub_180008D60 (0x180008D60)
    - sub_18000B980 (0x18000B980)
    - DispatchSmartExport (0x18000FB90)
    - fxExportAllArtboardsWithEntitlementCheck (0x180011750)

函数: sub_18000C440 (0x18000C440)
  调用以下函数:
    - sub_18000CDB0 (0x18000CDB0)
    - sub_18000D970 (0x18000D970)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: sub_18000CDB0 (0x18000CDB0)
  被以下函数调用:
    - sub_18000C440 (0x18000C440)
    - sub_180009D70 (0x180009D70)
    - sub_180025880 (0x180025880)

函数: sub_18000D970 (0x18000D970)
  调用以下函数:
    - _Init_thread_footer (0x18004BEA4)
    - _Init_thread_header (0x18004BF04)
  被以下函数调用:
    - sub_18000C440 (0x18000C440)
    - sub_1800427E0 (0x1800427E0)
    - sub_18002A600 (0x18002A600)
    - sub_18002CC60 (0x18002CC60)
    - sub_18002EC30 (0x18002EC30)
    - fxExportAllArtboardsWithEntitlementCheck (0x180011750)
    - sub_180028950 (0x180028950)
    - fxGetArtHandlesFromAsset (0x1800123D0)

函数: fxExportAllArtboardsWithEntitlementCheck (0x180011750)
  调用以下函数:
    - sub_180008D60 (0x180008D60)
    - sub_18000DF40 (0x18000DF40)
    - sub_180003F80 (0x180003F80)
    - _Init_thread_header (0x18004BF04)
    - _Init_thread_footer (0x18004BEA4)
    - sub_180012E90 (0x180012E90)
    - sub_18001AE10 (0x18001AE10)
    - sub_180016BF0 (0x180016BF0)
    - sub_18000D970 (0x18000D970)
    - sub_18000C590 (0x18000C590)
    - __security_check_cookie (0x18004C150)
    - _CxxThrowException (0x18004D0DC)
  被以下函数调用:
    - DispatchSmartExport (0x18000FB90)

函数: sub_180008D60 (0x180008D60)
  调用以下函数:
    - sub_180015FC0 (0x180015FC0)
    - sub_18000BC80 (0x18000BC80)
    - unknown_libname_2 (0x180032540)
    - sub_180032600 (0x180032600)
    - sub_18000DF40 (0x18000DF40)
    - sub_18000BBA0 (0x18000BBA0)
    - sub_18000C4E0 (0x18000C4E0)
    - sub_18002DF30 (0x18002DF30)
    - sub_18000C590 (0x18000C590)
    - sub_180009D70 (0x180009D70)
    - sub_180032550 (0x180032550)
    - sub_180036A90 (0x180036A90)
    - sub_18001AE10 (0x18001AE10)
  被以下函数调用:
    - fxExportAllArtboardsWithEntitlementCheck (0x180011750)

函数: sub_180015FC0 (0x180015FC0)
  调用以下函数:
    - ?_Throw_C_error@std@@YAXH@Z (0x18004BD00)
    - _Mtx_unlock (0x18004BCFA)
    - _Mtx_lock (0x18004BCF4)
  被以下函数调用:
    - sub_180008D60 (0x180008D60)

函数: ?_Throw_C_error@std@@YAXH@Z (0x18004BD00)
  被以下函数调用:
    - sub_180015FC0 (0x180015FC0)
    - sub_1800160E0 (0x1800160E0)

函数: _Mtx_unlock (0x18004BCFA)
  被以下函数调用:
    - sub_180015FC0 (0x180015FC0)

函数: _Mtx_lock (0x18004BCF4)
  被以下函数调用:
    - sub_180015FC0 (0x180015FC0)
    - sub_1800160E0 (0x1800160E0)

函数: sub_180032600 (0x180032600)
  调用以下函数:
    - sub_180032E90 (0x180032E90)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180012E90 (0x180012E90)
  被以下函数调用:
    - sub_180008D60 (0x180008D60)
    - sub_18003D5A0 (0x18003D5A0)
    - sub_180025880 (0x180025880)
    - sub_180028220 (0x180028220)
    - sub_180028950 (0x180028950)
    - BuildExportFilePath (0x180004C90)
    - sub_180024C90 (0x180024C90)
    - sub_180023850 (0x180023850)
    - sub_1800243B0 (0x1800243B0)

函数: sub_18000C590 (0x18000C590)
  被以下函数调用:
    - sub_180008D60 (0x180008D60)
    - fxExportAllArtboardsWithEntitlementCheck (0x180011750)
    - sub_180009D70 (0x180009D70)

函数: sub_180009D70 (0x180009D70)
  调用以下函数:
    - sub_1800305C0 (0x1800305C0)
    - sub_1800311C0 (0x1800311C0)
    - sub_18000B980 (0x18000B980)
    - sub_1800160E0 (0x1800160E0)
    - sub_18000DA40 (0x18000DA40)
    - __security_check_cookie (0x18004C150)
    - sub_180032550 (0x180032550)
    - sub_18001AE10 (0x18001AE10)
    - sub_180004150 (0x180004150)
    - sub_18002E370 (0x18002E370)
    - sub_18000B7F0 (0x18000B7F0)
    - sub_18000C810 (0x18000C810)
    - sub_180036A90 (0x180036A90)
    - sub_18000C590 (0x18000C590)
    - sub_18002EC30 (0x18002EC30)
    - sub_18000E230 (0x18000E230)
    - sub_180012D50 (0x180012D50)
    - sub_18000CDB0 (0x18000CDB0)
  被以下函数调用:
    - sub_180008D60 (0x180008D60)

函数: sub_1800305C0 (0x1800305C0)
  调用以下函数:
    - sub_180030060 (0x180030060)
  被以下函数调用:
    - sub_180009D70 (0x180009D70)

函数: sub_180030060 (0x180030060)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - sub_18002F4A0 (0x18002F4A0)
    - ?_Xlen@?$vector@PEAXV?$allocator@PEAX@std@@@std@@IEBAXXZ_0 (0x18000E440)
    - sub_18001AE10 (0x18001AE10)
    - ?cancel_current_task@Concurrency@@YAXXZ (0x180006EB0)
    - sub_180030450 (0x180030450)
  被以下函数调用:
    - sub_1800305C0 (0x1800305C0)

函数: sub_18002F4A0 (0x18002F4A0)
  调用以下函数:
    - sub_18001AE10 (0x18001AE10)
    - sub_18000C030 (0x18000C030)
    - sub_180036A90 (0x180036A90)
    - sub_180031DC0 (0x180031DC0)
  被以下函数调用:
    - sub_180030060 (0x180030060)
    - sub_180030450 (0x180030450)

函数: sub_18000C030 (0x18000C030)
  调用以下函数:
  被以下函数调用:
    - sub_18002F4A0 (0x18002F4A0)
    - sub_180030820 (0x180030820)
    - sub_18003B680 (0x18003B680)
    - sub_18000E230 (0x18000E230)
    - sub_180037530 (0x180037530)

函数: sub_180031DC0 (0x180031DC0)
  调用以下函数:
  被以下函数调用:
    - sub_18002F4A0 (0x18002F4A0)
    - sub_18001AC00 (0x18001AC00)
    - sub_18001A660 (0x18001A660)
    - sub_180030820 (0x180030820)
    - sub_18003B590 (0x18003B590)
    - sub_18001A990 (0x18001A990)
    - sub_18000E230 (0x18000E230)

函数: sub_180030450 (0x180030450)
  调用以下函数:
    - sub_18002F4A0 (0x18002F4A0)
  被以下函数调用:
    - sub_180030060 (0x180030060)

函数: sub_1800311C0 (0x1800311C0)
  调用以下函数:
    - unknown_libname_2 (0x180032540)
    - sub_18001AC00 (0x18001AC00)
    - sub_18003B680 (0x18003B680)
    - sub_18001A660 (0x18001A660)
    - sub_18001E370 (0x18001E370)
    - sub_18003CAD0 (0x18003CAD0)
    - sub_18003C970 (0x18003C970)
    - sub_18001A990 (0x18001A990)
    - sub_180036A90 (0x180036A90)
    - ?_Xlen@?$vector@PEAXV?$allocator@PEAX@std@@@std@@IEBAXXZ_2 (0x180022590)
    - ?_Xout_of_range@std@@YAXPEBD@Z (0x18004BC94)
  被以下函数调用:
    - sub_180009D70 (0x180009D70)

函数: sub_18001AC00 (0x18001AC00)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - sub_180031DC0 (0x180031DC0)
  被以下函数调用:
    - sub_1800311C0 (0x1800311C0)

函数: sub_18003B680 (0x18003B680)
  调用以下函数:
    - sub_18003C3C0 (0x18003C3C0)
    - sub_18003B5C0 (0x18003B5C0)
    - sub_18003B540 (0x18003B540)
    - sub_180003F80 (0x180003F80)
    - _Init_thread_footer (0x18004BEA4)
    - _Init_thread_header (0x18004BF04)
    - sub_180004080 (0x180004080)
    - sub_180007790 (0x180007790)
    - sub_180012E90 (0x180012E90)
    - sub_180036BB0 (0x180036BB0)
    - sub_18000C030 (0x18000C030)
    - _CxxThrowException (0x18004D0DC)
  被以下函数调用:
    - sub_1800311C0 (0x1800311C0)

函数: sub_18003C3C0 (0x18003C3C0)
  调用以下函数:
    - sub_180012E90 (0x180012E90)
    - _Init_thread_footer (0x18004BEA4)
    - _Init_thread_header (0x18004BF04)
  被以下函数调用:
    - sub_18003B680 (0x18003B680)
    - sub_18003B540 (0x18003B540)
    - sub_18003B5C0 (0x18003B5C0)

函数: sub_18003B5C0 (0x18003B5C0)
  调用以下函数:
    - sub_18003C3C0 (0x18003C3C0)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_18003B680 (0x18003B680)

函数: sub_18003B540 (0x18003B540)
  调用以下函数:
    - sub_18003C3C0 (0x18003C3C0)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_18003B680 (0x18003B680)

函数: sub_180004080 (0x180004080)
  被以下函数调用:
    - sub_18003B680 (0x18003B680)
    - sub_180030820 (0x180030820)
    - sub_18003BF40 (0x18003BF40)
    - sub_180004150 (0x180004150)
    - sub_18003C970 (0x18003C970)

函数: sub_180036BB0 (0x180036BB0)
  调用以下函数:
    - sub_180003F80 (0x180003F80)
    - _Init_thread_header (0x18004BF04)
    - _Init_thread_footer (0x18004BEA4)
    - sub_180012E90 (0x180012E90)
    - _CxxThrowException (0x18004D0DC)
  被以下函数调用:
    - sub_18003B680 (0x18003B680)

函数: sub_18001A660 (0x18001A660)
  调用以下函数:
    - sub_180031D20 (0x180031D20)
    - unknown_libname_2 (0x180032540)
    - sub_180031DC0 (0x180031DC0)
    - sub_180036A90 (0x180036A90)
    - sub_180036E30 (0x180036E30)
    - sub_18001AE10 (0x18001AE10)
    - __security_check_cookie (0x18004C150)
    - memset (0x18004D0FA)
  被以下函数调用:
    - sub_1800311C0 (0x1800311C0)

函数: sub_180036E30 (0x180036E30)
  调用以下函数:
    - sub_1800364F0 (0x1800364F0)
  被以下函数调用:
    - sub_18001A660 (0x18001A660)

函数: sub_1800364F0 (0x1800364F0)
  调用以下函数:
    - sub_180036EE0 (0x180036EE0)
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
    - sub_180007790 (0x180007790)
  被以下函数调用:
    - sub_180036E30 (0x180036E30)
    - BuildExportFilePath (0x180004C90)

函数: __security_check_cookie (0x18004C150)
  被以下函数调用:
    - sub_180030600 (0x180030600)
    - sub_18001A580 (0x18001A580)
    - sub_18002CA00 (0x18002CA00)
    - sub_18002A600 (0x18002A600)
    - sub_180031510 (0x180031510)
    - BuildExportFilePath (0x180004C90)
    - sub_18002B190 (0x18002B190)
    - sub_180024C90 (0x180024C90)
    - sub_180005C10 (0x180005C10)
    - DispatchSmartExport (0x18000FB90)
    - sub_18003D5A0 (0x18003D5A0)
    - sub_180027CA0 (0x180027CA0)
    - sub_18002EC30 (0x18002EC30)
    - sub_18002BFB0 (0x18002BFB0)
    - sub_180014540 (0x180014540)
    - sub_18002BBC0 (0x18002BBC0)
    - sub_180005350 (0x180005350)
    - sub_180012D50 (0x180012D50)
    - fxExportAllArtboardsWithEntitlementCheck (0x180011750)
    - sub_1800425D0 (0x1800425D0)
    - sub_180023850 (0x180023850)
    - sub_1800272D0 (0x1800272D0)
    - sub_180028950 (0x180028950)
    - sub_18001A660 (0x18001A660)
    - sub_18002CEE0 (0x18002CEE0)
    - sub_1800427E0 (0x1800427E0)
    - sub_180006CE0 (0x180006CE0)
    - sub_18002CC60 (0x18002CC60)
    - sub_180045EE0 (0x180045EE0)
    - sub_18003C470 (0x18003C470)
    - sub_180009D70 (0x180009D70)

函数: memset (0x18004D0FA)
  被以下函数调用:
    - sub_18001A660 (0x18001A660)
    - sub_180026840 (0x180026840)
    - sub_18003D3E0 (0x18003D3E0)

函数: sub_18001E370 (0x18001E370)
  调用以下函数:
    - sub_180003F80 (0x180003F80)
    - _CxxThrowException (0x18004D0DC)
  被以下函数调用:
    - sub_1800311C0 (0x1800311C0)

函数: sub_18003CAD0 (0x18003CAD0)
  调用以下函数:
    - sub_18003BF40 (0x18003BF40)
    - sub_180003F80 (0x180003F80)
    - sub_18003C470 (0x18003C470)
    - sub_180006EF0 (0x180006EF0)
    - sub_18003B590 (0x18003B590)
    - _CxxThrowException (0x18004D0DC)
  被以下函数调用:
    - sub_1800311C0 (0x1800311C0)

函数: sub_18003BF40 (0x18003BF40)
  调用以下函数:
    - sub_180008800 (0x180008800)
    - sub_180031D20 (0x180031D20)
    - sub_180003F80 (0x180003F80)
    - sub_180004080 (0x180004080)
    - _Init_thread_header (0x18004BF04)
    - _Init_thread_footer (0x18004BEA4)
